0 verbose cli D:\program\nodejs\node.exe D:\program\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:D:\program\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\program\surrogacy-portal\.npmrc
5 silly config load:file:C:\Users\camga\.npmrc
6 silly config load:file:C:\Users\camga\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i @types/bcrypt
8 verbose argv "i" "--save-dev" "@types/bcrypt"
9 verbose logfile logs-max:10 dir:D:\program\surrogacy-portal\npm-cache\_logs\2025-07-10T10_56_24_128Z-
10 verbose logfile D:\program\surrogacy-portal\npm-cache\_logs\2025-07-10T10_56_24_128Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/bcrypt@^5.0.2
16 silly packumentCache full:https://registry.npmjs.org/@types%2fbcrypt cache-miss
17 http cache https://registry.npmjs.org/@types%2fbcrypt 88ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@types%2fbcrypt set size:31816 disposed:false
19 silly placeDep ROOT @types/bcrypt@5.0.2 REPLACE for:  want: ^5.0.2
44 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-linux-arm64-gnu
45 silly reify mark deleted [
45 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
45 silly reify ]
46 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-linux-arm-musleabihf
47 silly reify mark deleted [
47 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
47 silly reify ]
48 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-linux-arm-gnueabihf
49 silly reify mark deleted [
49 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
49 silly reify ]
50 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-freebsd-x64
51 silly reify mark deleted [
51 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-freebsd-x64'
51 silly reify ]
52 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-freebsd-arm64
53 silly reify mark deleted [
53 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-freebsd-arm64'
53 silly reify ]
54 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-darwin-x64
55 silly reify mark deleted [
55 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-darwin-x64'
55 silly reify ]
56 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-darwin-arm64
57 silly reify mark deleted [
57 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-darwin-arm64'
57 silly reify ]
58 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-android-arm64
59 silly reify mark deleted [
59 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-android-arm64'
59 silly reify ]
60 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@rollup\rollup-android-arm-eabi
61 silly reify mark deleted [
61 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@rollup\\rollup-android-arm-eabi'
61 silly reify ]
62 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@parcel\watcher-win32-ia32
63 silly reify mark deleted [
63 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@parcel\\watcher-win32-ia32'
63 silly reify ]
64 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@parcel\watcher-win32-arm64
65 silly reify mark deleted [
65 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@parcel\\watcher-win32-arm64'
65 silly reify ]
66 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@parcel\watcher-linux-x64-musl
67 silly reify mark deleted [
67 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@parcel\\watcher-linux-x64-musl'
67 silly reify ]
68 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@parcel\watcher-linux-x64-glibc
69 silly reify mark deleted [
69 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@parcel\\watcher-linux-x64-glibc'
69 silly reify ]
70 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@parcel\watcher-linux-arm64-musl
71 silly reify mark deleted [
71 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@parcel\\watcher-linux-arm64-musl'
71 silly reify ]
72 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@parcel\watcher-linux-arm64-glibc
73 silly reify mark deleted [
73 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@parcel\\watcher-linux-arm64-glibc'
73 silly reify ]
74 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@parcel\watcher-linux-arm-musl
75 silly reify mark deleted [
75 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@parcel\\watcher-linux-arm-musl'
75 silly reify ]
76 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@parcel\watcher-linux-arm-glibc
77 silly reify mark deleted [
77 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@parcel\\watcher-linux-arm-glibc'
77 silly reify ]
78 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@parcel\watcher-freebsd-x64
79 silly reify mark deleted [
79 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@parcel\\watcher-freebsd-x64'
79 silly reify ]
80 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@parcel\watcher-darwin-x64
81 silly reify mark deleted [
81 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@parcel\\watcher-darwin-x64'
81 silly reify ]
82 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@parcel\watcher-darwin-arm64
83 silly reify mark deleted [
83 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@parcel\\watcher-darwin-arm64'
83 silly reify ]
84 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@parcel\watcher-android-arm64
85 silly reify mark deleted [
85 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@parcel\\watcher-android-arm64'
85 silly reify ]
86 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-win32-arm64-msvc
87 silly reify mark deleted [
87 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-win32-arm64-msvc'
87 silly reify ]
88 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-wasm32-wasi
89 silly reify mark deleted [
89 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-wasm32-wasi'
89 silly reify ]
90 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-linux-x64-musl
91 silly reify mark deleted [
91 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-linux-x64-musl'
91 silly reify ]
92 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-linux-x64-gnu
93 silly reify mark deleted [
93 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-linux-x64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-linux-s390x-gnu
95 silly reify mark deleted [
95 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-linux-s390x-gnu'
95 silly reify ]
96 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-linux-riscv64-gnu
97 silly reify mark deleted [
97 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-linux-riscv64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-linux-arm64-musl
99 silly reify mark deleted [
99 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-linux-arm64-musl'
99 silly reify ]
100 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-linux-arm64-gnu
101 silly reify mark deleted [
101 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-linux-arm64-gnu'
101 silly reify ]
102 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-linux-arm-musleabihf
103 silly reify mark deleted [
103 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-linux-arm-musleabihf'
103 silly reify ]
104 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-linux-arm-gnueabihf
105 silly reify mark deleted [
105 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-linux-arm-gnueabihf'
105 silly reify ]
106 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-freebsd-x64
107 silly reify mark deleted [
107 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-freebsd-x64'
107 silly reify ]
108 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-darwin-x64
109 silly reify mark deleted [
109 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-darwin-x64'
109 silly reify ]
110 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-darwin-arm64
111 silly reify mark deleted [
111 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-darwin-arm64'
111 silly reify ]
112 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@oxc-parser\binding-android-arm64
113 silly reify mark deleted [
113 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@oxc-parser\\binding-android-arm64'
113 silly reify ]
114 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@next\swc-win32-ia32-msvc
115 silly reify mark deleted [
115 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@next\\swc-win32-ia32-msvc'
115 silly reify ]
116 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@next\swc-win32-arm64-msvc
117 silly reify mark deleted [
117 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@next\\swc-win32-arm64-msvc'
117 silly reify ]
118 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@next\swc-linux-x64-musl
119 silly reify mark deleted [
119 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@next\\swc-linux-x64-musl'
119 silly reify ]
120 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@next\swc-linux-x64-gnu
121 silly reify mark deleted [
121 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@next\\swc-linux-x64-gnu'
121 silly reify ]
122 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@next\swc-linux-arm64-musl
123 silly reify mark deleted [
123 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@next\\swc-linux-arm64-musl'
123 silly reify ]
124 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@next\swc-linux-arm64-gnu
125 silly reify mark deleted [
125 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@next\\swc-linux-arm64-gnu'
125 silly reify ]
126 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@next\swc-darwin-x64
127 silly reify mark deleted [
127 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@next\\swc-darwin-x64'
127 silly reify ]
128 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@next\swc-darwin-arm64
129 silly reify mark deleted [
129 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@next\\swc-darwin-arm64'
129 silly reify ]
130 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\win32-ia32
131 silly reify mark deleted [ 'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\win32-ia32' ]
132 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\win32-arm64
133 silly reify mark deleted [
133 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\win32-arm64'
133 silly reify ]
134 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\sunos-x64
135 silly reify mark deleted [ 'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\sunos-x64' ]
136 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\openharmony-arm64
137 silly reify mark deleted [
137 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\openharmony-arm64'
137 silly reify ]
138 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\openbsd-x64
139 silly reify mark deleted [
139 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\openbsd-x64'
139 silly reify ]
140 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\openbsd-arm64
141 silly reify mark deleted [
141 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\openbsd-arm64'
141 silly reify ]
142 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\netbsd-x64
143 silly reify mark deleted [ 'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\netbsd-x64' ]
144 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\netbsd-arm64
145 silly reify mark deleted [
145 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\netbsd-arm64'
145 silly reify ]
146 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\linux-x64
147 silly reify mark deleted [ 'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\linux-x64' ]
148 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\linux-s390x
149 silly reify mark deleted [
149 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\linux-s390x'
149 silly reify ]
150 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\linux-riscv64
151 silly reify mark deleted [
151 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\linux-riscv64'
151 silly reify ]
152 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\linux-ppc64
153 silly reify mark deleted [
153 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\linux-ppc64'
153 silly reify ]
154 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\linux-mips64el
155 silly reify mark deleted [
155 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\linux-mips64el'
155 silly reify ]
156 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\linux-loong64
157 silly reify mark deleted [
157 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\linux-loong64'
157 silly reify ]
158 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\linux-ia32
159 silly reify mark deleted [ 'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\linux-ia32' ]
160 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\linux-arm64
161 silly reify mark deleted [
161 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\linux-arm64'
161 silly reify ]
162 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\linux-arm
163 silly reify mark deleted [ 'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\linux-arm' ]
164 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\freebsd-x64
165 silly reify mark deleted [
165 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\freebsd-x64'
165 silly reify ]
166 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\freebsd-arm64
167 silly reify mark deleted [
167 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\freebsd-arm64'
167 silly reify ]
168 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\darwin-x64
169 silly reify mark deleted [ 'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\darwin-x64' ]
170 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\darwin-arm64
171 silly reify mark deleted [
171 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\darwin-arm64'
171 silly reify ]
172 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\android-x64
173 silly reify mark deleted [
173 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\android-x64'
173 silly reify ]
174 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\android-arm64
175 silly reify mark deleted [
175 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\android-arm64'
175 silly reify ]
176 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\android-arm
177 silly reify mark deleted [
177 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\android-arm'
177 silly reify ]
178 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@esbuild\aix-ppc64
179 silly reify mark deleted [ 'D:\\program\\surrogacy-portal\\node_modules\\@esbuild\\aix-ppc64' ]
180 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@nuxtjs\i18n\node_modules\@oxc-parser\binding-win32-arm64-msvc
181 silly reify mark deleted [
181 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@nuxtjs\\i18n\\node_modules\\@oxc-parser\\binding-win32-arm64-msvc'
181 silly reify ]
182 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@nuxtjs\i18n\node_modules\@oxc-parser\binding-wasm32-wasi
183 silly reify mark deleted [
183 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@nuxtjs\\i18n\\node_modules\\@oxc-parser\\binding-wasm32-wasi'
183 silly reify ]
184 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@nuxtjs\i18n\node_modules\@oxc-parser\binding-linux-x64-musl
185 silly reify mark deleted [
185 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@nuxtjs\\i18n\\node_modules\\@oxc-parser\\binding-linux-x64-musl'
185 silly reify ]
186 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@nuxtjs\i18n\node_modules\@oxc-parser\binding-linux-x64-gnu
187 silly reify mark deleted [
187 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@nuxtjs\\i18n\\node_modules\\@oxc-parser\\binding-linux-x64-gnu'
187 silly reify ]
188 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@nuxtjs\i18n\node_modules\@oxc-parser\binding-linux-s390x-gnu
189 silly reify mark deleted [
189 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@nuxtjs\\i18n\\node_modules\\@oxc-parser\\binding-linux-s390x-gnu'
189 silly reify ]
190 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@nuxtjs\i18n\node_modules\@oxc-parser\binding-linux-riscv64-gnu
191 silly reify mark deleted [
191 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@nuxtjs\\i18n\\node_modules\\@oxc-parser\\binding-linux-riscv64-gnu'
191 silly reify ]
192 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@nuxtjs\i18n\node_modules\@oxc-parser\binding-linux-arm64-musl
193 silly reify mark deleted [
193 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@nuxtjs\\i18n\\node_modules\\@oxc-parser\\binding-linux-arm64-musl'
193 silly reify ]
194 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@nuxtjs\i18n\node_modules\@oxc-parser\binding-linux-arm64-gnu
195 silly reify mark deleted [
195 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@nuxtjs\\i18n\\node_modules\\@oxc-parser\\binding-linux-arm64-gnu'
195 silly reify ]
196 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@nuxtjs\i18n\node_modules\@oxc-parser\binding-linux-arm-musleabihf
197 silly reify mark deleted [
197 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@nuxtjs\\i18n\\node_modules\\@oxc-parser\\binding-linux-arm-musleabihf'
197 silly reify ]
198 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@nuxtjs\i18n\node_modules\@oxc-parser\binding-linux-arm-gnueabihf
199 silly reify mark deleted [
199 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@nuxtjs\\i18n\\node_modules\\@oxc-parser\\binding-linux-arm-gnueabihf'
199 silly reify ]
200 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@nuxtjs\i18n\node_modules\@oxc-parser\binding-freebsd-x64
201 silly reify mark deleted [
201 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@nuxtjs\\i18n\\node_modules\\@oxc-parser\\binding-freebsd-x64'
201 silly reify ]
202 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@nuxtjs\i18n\node_modules\@oxc-parser\binding-darwin-x64
203 silly reify mark deleted [
203 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@nuxtjs\\i18n\\node_modules\\@oxc-parser\\binding-darwin-x64'
203 silly reify ]
204 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@nuxtjs\i18n\node_modules\@oxc-parser\binding-darwin-arm64
205 silly reify mark deleted [
205 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@nuxtjs\\i18n\\node_modules\\@oxc-parser\\binding-darwin-arm64'
205 silly reify ]
206 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\win32-ia32
207 silly reify mark deleted [
207 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\win32-ia32'
207 silly reify ]
208 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\win32-arm64
209 silly reify mark deleted [
209 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\win32-arm64'
209 silly reify ]
210 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\sunos-x64
211 silly reify mark deleted [
211 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\sunos-x64'
211 silly reify ]
212 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\openbsd-x64
213 silly reify mark deleted [
213 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\openbsd-x64'
213 silly reify ]
214 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\openbsd-arm64
215 silly reify mark deleted [
215 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\openbsd-arm64'
215 silly reify ]
216 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\netbsd-x64
217 silly reify mark deleted [
217 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\netbsd-x64'
217 silly reify ]
218 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\netbsd-arm64
219 silly reify mark deleted [
219 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\netbsd-arm64'
219 silly reify ]
220 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\linux-x64
221 silly reify mark deleted [
221 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\linux-x64'
221 silly reify ]
222 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\linux-s390x
223 silly reify mark deleted [
223 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\linux-s390x'
223 silly reify ]
224 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\linux-riscv64
225 silly reify mark deleted [
225 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\linux-riscv64'
225 silly reify ]
226 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\linux-ppc64
227 silly reify mark deleted [
227 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\linux-ppc64'
227 silly reify ]
228 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\linux-mips64el
229 silly reify mark deleted [
229 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\linux-mips64el'
229 silly reify ]
230 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\linux-loong64
231 silly reify mark deleted [
231 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\linux-loong64'
231 silly reify ]
232 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\linux-ia32
233 silly reify mark deleted [
233 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\linux-ia32'
233 silly reify ]
234 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\linux-arm64
235 silly reify mark deleted [
235 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\linux-arm64'
235 silly reify ]
236 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\linux-arm
237 silly reify mark deleted [
237 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\linux-arm'
237 silly reify ]
238 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\freebsd-x64
239 silly reify mark deleted [
239 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\freebsd-x64'
239 silly reify ]
240 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\freebsd-arm64
241 silly reify mark deleted [
241 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\freebsd-arm64'
241 silly reify ]
242 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\darwin-x64
243 silly reify mark deleted [
